This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.9)  9 SEP 2023 23:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\abovetopsep=\dimen326
\cmidrulesep=\dimen327
\cmidrulekern=\dimen328
\defaultaddspace=\dimen329
\@cmidla=\count357
\@cmidlb=\count358
\@aboverulesep=\dimen330
\@belowrulesep=\dimen331
\@thisruleclass=\count359
\@lastruleclass=\count360
\@thisrulewidth=\dimen332
) (./report.aux
(./02-intro.aux) (./10-analysis.aux) (./51-biblio.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen333
\scratchbox=\box82
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks57
\MPscratchCnt=\count364
\MPscratchDim=\dimen334
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks58
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count367
(c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 4.
 (./report.out)
(./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `02-intro.aux'.

 (./02-intro.tex) [1



{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2




]

pdfTeX warning: pdflatex.exe (file ./assets/img/mod1.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<assets/img/mod1.pdf, id=118, 412.54124pt x 427.5975pt>
File: assets/img/mod1.pdf Graphic file (type pdf)
<use assets/img/mod1.pdf>
Package pdftex.def Info: assets/img/mod1.pdf  used on input line 25.
(pdftex.def)             Requested size: 284.52756pt x 294.9121pt.
[3 <./assets/img/mod1.pdf>] [4

] [5]
Overfull \hbox (22.31737pt too wide) in paragraph at lines 75--75
|[]\T2A/cmr/bx/n/20.74 Способы пред-став-ле-ния трех-мер-ных по-верх-
 []

[6]
Overfull \hbox (12.86066pt too wide) in paragraph at lines 90--91
[]\T2A/cmr/bx/n/14.4 Наиболее рас-про-стра-нен-ные ме-то-ды пред-став-ле-ния по
-ли-го-наль-
 []

[7]
Overfull \hbox (18.48416pt too wide) in paragraph at lines 135--136
[]\T2A/cmr/m/n/14.4 Высокие тре-бо-ва-ния к па-мя-ти: Уве-ли-чи-ва-ю-ща-я-ся сл
ож-ность струк-
 []

[8]
Overfull \hbox (1.54323pt too wide) in paragraph at lines 157--158
[]\T2A/cmr/m/n/14.4 <<Стандартный>> дом: од-но-этаж-ное зда-ние, за-ни-ма-ю-щее
 три квад-
 []


Overfull \hbox (5.73558pt too wide) in paragraph at lines 162--163
[]\T2A/cmr/m/n/14.4 Стены: фор-ми-ру-ют-ся вер-ти-каль-ны-ми плос-ко-стя-ми, бе
-же-во-го цве-
 []

[9] [10]
Overfull \hbox (1.87424pt too wide) in paragraph at lines 193--193
|[]\T2A/cmr/bx/n/20.74 Алгоритмы уда-ле-ния скры-тых ли-ний и по-
 []

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>> [11]
Overfull \hbox (2.66177pt too wide) in paragraph at lines 209--210
\T2A/cmr/m/n/14.4 ди-мо-сти уда-ля-ют-ся нели-це-вые плос-ко-сти. За-тем про-ис
-хо-дит срав-не-ние каж-
 []

[12]
Overfull \hbox (4.08449pt too wide) in paragraph at lines 234--234
 |[]\T2A/cmr/bx/n/17.28 Алгоритм, ис-поль-зу-ю-щий спи-сок при-о-ри-те-тов.| 
 []


Overfull \hbox (16.2613pt too wide) in paragraph at lines 240--241
[]\T2A/cmr/m/it/14.4 Масштабируемость\T2A/cmr/m/n/14.4 : Вре-мен-ная слож-ность
 ал-го-рит-ма ху-дож-ни-ка силь-
 []

[13]
Overfull \hbox (8.75896pt too wide) in paragraph at lines 247--248
[]\T2A/cmr/m/n/14.4 Алгоритм Вар-но-ка ис-поль-зу-ет прин-цип ко-ге-рент-но-сти
, по ко-то-ро-му боль-
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T2A/cmr/bx/n/14.4 Обратная
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
\T2A/cmr/bx/n/14.4 трас-си-ров-
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T2A/cmr/bx/n/14.4 Вычисл.
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T2A/cmr/bx/n/14.4 Рабочее
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
\T2A/cmr/bx/n/14.4 про-стран-
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 288--288
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 288--288
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 288--288
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.44843pt too wide) in paragraph at lines 288--288
\T2A/cmr/bx/n/14.4 реализации| 
 []


Overfull \hbox (7.09703pt too wide) in paragraph at lines 288--288
[]|\T2A/cmr/bx/n/14.4 Производит.
 []


Underfull \hbox (badness 2726) in paragraph at lines 288--288
\T2A/cmr/bx/n/14.4 при слож-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (0.7687pt too wide) in paragraph at lines 300--301
[]\T2A/cmr/m/n/14.4 Учјт те-ней в ал-го-рит-мах уда-ле-ния неви-ди-мых по-верх-
но-стей мо-жет быть
 []

[15] [16]) [17] [18]
\openout2 = `51-biblio.aux'.

 (./51-biblio.tex (./report.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
31.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 5147) in paragraph at lines 27--34
\T2A/cmr/m/n/14.4 па: []$\T2A/cmtt/m/n/14.4 https : / / dspace . lgpu . org / x
mlui / bitstream / handle / 123456789 /
 []


Underfull \hbox (badness 1048) in paragraph at lines 37--45
\T2A/cmr/m/n/14.4 ния трех-мер-ных мо-де-лей для про-то-ти-пи-ро-ва-ния юве-лир
-ных из-де-
 []

)) [19




] (./report.aux (./02-intro.aux) (./10-analysis.aux) (./51-biblio.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: B2ABEC572E8CA65828789D02AA457C85;6024.
 ) 
Here is how much of TeX's memory you used:
 40687 strings out of 474933
 937216 string characters out of 5763794
 1929801 words of memory out of 5000000
 61454 multiletter control sequences out of 15000+600000
 567227 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,11n,112p,1408b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public
/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/
sfbx2074.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2488.p
fb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (19 pages, 528955 bytes).
PDF statistics:
 335 PDF objects out of 1000 (max. 8388607)
 287 compressed objects within 3 object streams
 76 named destinations out of 1000 (max. 500000)
 214 words of extra memory for PDF output out of 10000 (max. 10000000)

