This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.9)  13 SEP 2023 21:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen321
\lightrulewidth=\dimen322
\cmidrulewidth=\dimen323
\belowrulesep=\dimen324
\belowbottomsep=\dimen325
\aboverulesep=\dimen326
\abovetopsep=\dimen327
\cmidrulesep=\dimen328
\cmidrulekern=\dimen329
\defaultaddspace=\dimen330
\@cmidla=\count359
\@cmidlb=\count360
\@aboverulesep=\dimen331
\@belowrulesep=\dimen332
\@thisruleclass=\count361
\@lastruleclass=\count362
\@thisrulewidth=\dimen333
) (./report.aux
(./00-title.aux) (./tz.aux) (./01-contents.aux) (./02-intro.aux)
(./10-analysis.aux) (./20-design.aux) (./51-biblio.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count363
\scratchdimen=\dimen334
\scratchbox=\box83
\nofMPsegments=\count364
\nofMParguments=\count365
\everyMPshowfont=\toks58
\MPscratchCnt=\count366
\MPscratchDim=\dimen335
\MPnumerator=\count367
\makeMPintoPDFobject=\count368
\everyMPtoPDFconversion=\toks59
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count369
(c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 4.
 (./report.out)
(./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `00-title.aux'.

 (./00-title.tex
<./assets/img/bmstu_logo.jpg, id=160, 155.6214pt x 178.7478pt>
File: ./assets/img/bmstu_logo.jpg Graphic file (type jpg)
<use ./assets/img/bmstu_logo.jpg>
Package pdftex.def Info: ./assets/img/bmstu_logo.jpg  used on input line 27.
(pdftex.def)             Requested size: 70.4177pt x 80.88306pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (5.07831pt too wide) in paragraph at lines 27--28
 [] 
 []

LaTeX Font Info:    Calculating math sizes for size <14> on input line 84.
[1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./assets/img/bmstu_logo.
jpg>])
\openout2 = `tz.aux'.

 (./tz.tex
LaTeX Font Info:    Calculating math sizes for size <11> on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 41.


Overfull \hbox (5.08739pt too wide) in paragraph at lines 96--97
\T2A/cmr/bx/n/14.4 1. \T2A/cmr/m/n/14.4 Ис-сле-до-вать ал-го-рит-мы для раз-ра-
бот-ки про-грам-мы мо-де-ли-ро-ва-ния упру-
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \include{tz}
                  [1



]
\openout2 = `01-contents.aux'.

 (./01-contents.tex (./report.toc [2




])
\tf@toc=\write6
\openout6 = `report.toc'.

) [3]
\openout2 = `02-intro.aux'.


(./02-intro.tex) [4




]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[5




]

pdfTeX warning: pdflatex.exe (file ./assets/img/mod1.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<assets/img/mod1.pdf, id=253, 412.54124pt x 427.5975pt>
File: assets/img/mod1.pdf Graphic file (type pdf)
<use assets/img/mod1.pdf>
Package pdftex.def Info: assets/img/mod1.pdf  used on input line 25.
(pdftex.def)             Requested size: 274.50644pt x 284.52756pt.
[6 <./assets/img/mod1.pdf>]

pdfTeX warning: pdflatex.exe (file ./assets/img/mod2.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<assets/img/mod2.pdf, id=277, 243.07814pt x 219.22pt>
File: assets/img/mod2.pdf Graphic file (type pdf)
<use assets/img/mod2.pdf>
Package pdftex.def Info: assets/img/mod2.pdf  used on input line 41.
(pdftex.def)             Requested size: 283.94405pt x 256.0748pt.
[7

 <./assets/img/mod2.pdf>] [8

]

pdfTeX warning: pdflatex.exe (file ./assets/img/mod3.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<assets/img/mod3.pdf, id=329, 295.10149pt x 297.64pt>
File: assets/img/mod3.pdf Graphic file (type pdf)
<use assets/img/mod3.pdf>
Package pdftex.def Info: assets/img/mod3.pdf  used on input line 86.
(pdftex.def)             Requested size: 253.8994pt x 256.0748pt.
[9] [10 <./assets/img/mod3.pdf>]
Overfull \hbox (12.86066pt too wide) in paragraph at lines 94--95
[]\T2A/cmr/bx/n/14.4 Наиболее рас-про-стра-нен-ные ме-то-ды пред-став-ле-ния по
-ли-го-наль-
 []



pdfTeX warning: pdflatex.exe (file ./assets/img/vf.pdf): PDF inclusion: found P
DF version <1.6>, but at most version <1.5> allowed
<assets/img/vf.pdf, id=357, 410.68231pt x 146.95001pt>
File: assets/img/vf.pdf Graphic file (type pdf)
<use assets/img/vf.pdf>
Package pdftex.def Info: assets/img/vf.pdf  used on input line 99.
(pdftex.def)             Requested size: 397.61563pt x 142.26378pt.

Overfull \hbox (0.83752pt too wide) in paragraph at lines 104--105
[]\T2A/cmr/m/it/14.4 возможность ди-на-ми-че-ско-го об-нов-ле-ния фор-мы\T2A/cm
r/m/n/14.4 : ис-поль-зуя гра-
 []

[11

 <./assets/img/vf.pdf>]

pdfTeX warning: pdflatex.exe (file ./assets/img/vf1.pdf): PDF inclusion: found 
PDF version <1.6>, but at most version <1.5> allowed
<assets/img/vf1.pdf, id=392, 426.13402pt x 146.95001pt>
File: assets/img/vf1.pdf Graphic file (type pdf)
<use assets/img/vf1.pdf>
Package pdftex.def Info: assets/img/vf1.pdf  used on input line 132.
(pdftex.def)             Requested size: 412.57573pt x 142.26378pt.

Overfull \hbox (12.58072pt too wide) in paragraph at lines 144--145
[]\T2A/cmr/m/n/14.4 высокие тре-бо-ва-ния к па-мя-ти: уве-ли-чи-ва-ю-ща-я-ся сл
ож-ность струк-
 []



pdfTeX warning: pdflatex.exe (file ./assets/img/vf2.pdf): PDF inclusion: found 
PDF version <1.6>, but at most version <1.5> allowed
<assets/img/vf2.pdf, id=394, 455.44553pt x 187.35597pt>
File: assets/img/vf2.pdf Graphic file (type pdf)
<use assets/img/vf2.pdf>
Package pdftex.def Info: assets/img/vf2.pdf  used on input line 147.
(pdftex.def)             Requested size: 415.01897pt x 170.71652pt.
[12 <./assets/img/vf1.pdf>] [13 <./assets/img/vf2.pdf>]
Overfull \hbox (6.07645pt too wide) in paragraph at lines 173--174
[]\T2A/cmr/m/it/14.4 <<стандартный>> дом: \T2A/cmr/m/n/14.4 од-но-этаж-ное зда-
ние, за-ни-ма-ю-щее три квад-
 []


Overfull \hbox (1.92422pt too wide) in paragraph at lines 179--180
[]\T2A/cmr/m/n/14.4 стены: фор-ми-ру-ют-ся вер-ти-каль-ны-ми плос-ко-стя-ми, бе
-же-во-го цве-
 []

[14] [15] [16]

pdfTeX warning: pdflatex.exe (file ./assets/img/exz.pdf): PDF inclusion: found 
PDF version <1.6>, but at most version <1.5> allowed
<assets/img/exz.pdf, id=494, 968.08372pt x 436.03pt>
File: assets/img/exz.pdf Graphic file (type pdf)
<use assets/img/exz.pdf>
Package pdftex.def Info: assets/img/exz.pdf  used on input line 237.
(pdftex.def)             Requested size: 442.20708pt x 199.16928pt.

Overfull \hbox (4.08449pt too wide) in paragraph at lines 257--257
 |[]\T2A/cmr/bx/n/17.28 Алгоритм, ис-поль-зу-ю-щий спи-сок при-о-ри-те-тов.| 
 []

[17 <./assets/img/exz.pdf>]
Overfull \hbox (11.62206pt too wide) in paragraph at lines 263--264
[]\T2A/cmr/m/it/14.4 масштабируемость: \T2A/cmr/m/n/14.4 вре-мен-ная слож-ность
 ал-го-рит-ма ху-дож-ни-ка силь-
 []


Overfull \hbox (8.75896pt too wide) in paragraph at lines 270--271
[]\T2A/cmr/m/n/14.4 Алгоритм Вар-но-ка ис-поль-зу-ет прин-цип ко-ге-рент-но-сти
, по ко-то-ро-му боль-
 []



pdfTeX warning: pdflatex.exe (file ./assets/img/lightback.pdf): PDF inclusion: 
found PDF version <1.6>, but at most version <1.5> allowed
<assets/img/lightback.pdf, id=530, 371.30118pt x 288.41452pt>
File: assets/img/lightback.pdf Graphic file (type pdf)
<use assets/img/lightback.pdf>
Package pdftex.def Info: assets/img/lightback.pdf  used on input line 286.
(pdftex.def)             Requested size: 256.41338pt x 199.16928pt.
[18]

LaTeX Warning: Command \CYRS invalid in math mode on input line 299.

Missing character: There is no С in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Обратная
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 трас-си-ров-
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Вычисл.
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Рабочее
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 про-стран-
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 320--320
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 320--320
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 320--320
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.44843pt too wide) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 реализации| 
 []


Overfull \hbox (7.09703pt too wide) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Производит.
 []


Underfull \hbox (badness 2726) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 при слож-
 []


Overfull \hbox (13.87653pt too wide) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Распростран.
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 в со-вре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 мен-ном
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
[]|\T2A/cmr/bx/n/14.4 Использов.
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 ре-кур-
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--320
\T2A/cmr/bx/n/14.4 сив-ных
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./assets/img/lightback.pdf>]

pdfTeX warning: pdflatex.exe (file ./assets/img/light.pdf): PDF inclusion: foun
d PDF version <1.6>, but at most version <1.5> allowed
<assets/img/light.pdf, id=569, 837.55408pt x 184.87871pt>
File: assets/img/light.pdf Graphic file (type pdf)
<use assets/img/light.pdf>
Package pdftex.def Info: assets/img/light.pdf  used on input line 342.
(pdftex.def)             Requested size: 451.14783pt x 99.58464pt.
[20]

! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.360 	\item $k_{a}$вЂ‹
                        --- РєРѕСЌС„С„РёС†РёРµРЅС‚, С…Р°СЂР°РєС‚РµСЂРёР·СѓСЋ...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.361 	\item $i_{a}$вЂ‹
                        --- РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚СЊ С„РѕРЅРѕРІРѕРіРѕ РѕСЃ...

You may provide a definition with
\DeclareUnicodeCharacter 


LaTeX Warning: Citation `lightmod' on page 21 undefined on input line 400.

[21 <./assets/img/light.pdf>]

! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.408 	\item $I_{diff}вЂ‹
                         $ --- РґРёС„С„СѓР·РЅР°СЏ СЃРѕСЃС‚Р°РІР»СЏСЋС‰Р°СЏ Р...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.409 	\item $I_{d}$вЂ‹
                        --- РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚СЊ СЂР°СЃСЃРµСЏРЅРЅРѕРіР...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.410 	\item $k_{diff}вЂ‹
                         $ --- РєРѕСЌС„С„РёС†РёРµРЅС‚ РґРёС„С„СѓР·РЅРѕРіРѕ Р...

You may provide a definition with
\DeclareUnicodeCharacter 



pdfTeX warning: pdflatex.exe (file ./assets/img/lamber.pdf): PDF inclusion: fou
nd PDF version <1.6>, but at most version <1.5> allowed
<assets/img/lamber.pdf, id=616, 185.75699pt x 193.20781pt>
File: assets/img/lamber.pdf Graphic file (type pdf)
<use assets/img/lamber.pdf>
Package pdftex.def Info: assets/img/lamber.pdf  used on input line 415.
(pdftex.def)             Requested size: 136.77774pt x 142.26378pt.

LaTeX Warning: Citation `lightmod' on page 22 undefined on input line 422.



pdfTeX warning: pdflatex.exe (file ./assets/img/lamber1.pdf): PDF inclusion: fo
und PDF version <1.6>, but at most version <1.5> allowed
<assets/img/lamber1.pdf, id=619, 276.64955pt x 193.20781pt>
File: assets/img/lamber1.pdf Graphic file (type pdf)
<use assets/img/lamber1.pdf>
Package pdftex.def Info: assets/img/lamber1.pdf  used on input line 424.
(pdftex.def)             Requested size: 203.70433pt x 142.26378pt.

! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.431 	\item 	$I_{s}$вЂ‹
                         --- Р·РµСЂРєР°Р»СЊРЅР°СЏ РєРѕРјРїРѕРЅРµРЅС‚Р° РѕСЃР...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.432 	\item $k_{s}$вЂ‹
                        --- РєРѕСЌС„С„РёС†РёРµРЅС‚ Р·РµСЂРєР°Р»СЊРЅРѕРіРѕ Рѕ...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character вЂ‹ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 	\item $i_{s}$вЂ‹
                        --- РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚СЊ Р·РµСЂРєР°Р»СЊРЅРѕРіР...

You may provide a definition with
\DeclareUnicodeCharacter 

[22 <./assets/img/lamber.pdf>]

pdfTeX warning: pdflatex.exe (file ./assets/img/zb.pdf): PDF inclusion: found P
DF version <1.6>, but at most version <1.5> allowed
<assets/img/zb.pdf, id=647, 383.09023pt x 337.74782pt>
File: assets/img/zb.pdf Graphic file (type pdf)
<use assets/img/zb.pdf>
Package pdftex.def Info: assets/img/zb.pdf  used on input line 449.
(pdftex.def)             Requested size: 258.18893pt x 227.62204pt.
[23 <./assets/img/lamber1.pdf>] [24 <./assets/img/zb.pdf>]) [25]
\openout2 = `20-design.aux'.


(./20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (3.08109pt too wide) in paragraph at lines 29--30
[]\T2A/cmr/m/n/14.4 сравнить глу-би-ну $\OML/cmm/m/it/14.4 z\OT1/cmr/m/n/14.4 (
\OML/cmm/m/it/14.4 x; y\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 со зна-че-ни-ем $
\OML/cmm/m/it/14.4 z[]$\T2A/cmr/m/n/14.4 , хра-ня-щим-ся в $\OML/cmm/m/it/14.4 
z[]$
 []



pdfTeX warning: pdflatex.exe (file ./assets/img/zbuf.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<assets/img/zbuf.pdf, id=725, 522.16277pt x 401.1758pt>
File: assets/img/zbuf.pdf Graphic file (type pdf)
<use assets/img/zbuf.pdf>
Package pdftex.def Info: assets/img/zbuf.pdf  used on input line 40.
(pdftex.def)             Requested size: 370.34775pt x 284.52756pt.
[26




] [27 <./assets/img/zbuf.pdf>]

pdfTeX warning: pdflatex.exe (file ./assets/img/zalg.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<assets/img/zalg.pdf, id=767, 598.15468pt x 847.24525pt>
File: assets/img/zalg.pdf Graphic file (type pdf)
<use assets/img/zalg.pdf>
Package pdftex.def Info: assets/img/zalg.pdf  used on input line 44.
(pdftex.def)             Requested size: 502.21832pt x 711.3189pt.

Overfull \hbox (32.74783pt too wide) in paragraph at lines 44--44
 [] 
 []


LaTeX Warning: Float too large for page by 8.08305pt on input line 44.

[28 <./assets/img/zalg.pdf>]

LaTeX Warning: Command \CYRB invalid in math mode on input line 67.


LaTeX Warning: Command \CYRT invalid in math mode on input line 67.

Missing character: There is no Б in font cmr12!
Missing character: There is no Т in font cmr12!


pdfTeX warning: pdflatex.exe (file ./assets/img/zzalg.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<assets/img/zzalg.pdf, id=804, 598.15468pt x 847.24525pt>
File: assets/img/zzalg.pdf Graphic file (type pdf)
<use assets/img/zzalg.pdf>
Package pdftex.def Info: assets/img/zzalg.pdf  used on input line 75.
(pdftex.def)             Requested size: 502.21832pt x 711.3189pt.

Overfull \hbox (32.74783pt too wide) in paragraph at lines 75--75
 [] 
 []


LaTeX Warning: Float too large for page by 8.08305pt on input line 75.

[29


] [30 <./assets/img/zzalg.pdf>]) [31

]
\openout2 = `51-biblio.aux'.

 (./51-biblio.tex (./report.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
31.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))) [32




] (./report.aux (./00-title.aux) (./tz.aux) (./01-contents.aux) (./02-intro.aux
)
(./10-analysis.aux) (./20-design.aux) (./51-biblio.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 762DD011053FEE9D87824EB7B2DDD0D2;9436.
 ) 
Here is how much of TeX's memory you used:
 41481 strings out of 474933
 952157 string characters out of 5763794
 1935801 words of memory out of 5000000
 62085 multiletter control sequences out of 15000+600000
 579094 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,11n,112p,1475b,677s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publi
c/cm-super/sfbi1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super
/sfbx1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.
pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/te
xlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2023/texmf-dis
t/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2023/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public
/cm-super/sfrm1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/
sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.p
fb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (33 pages, 5620568 bytes).
PDF statistics:
 969 PDF objects out of 1000 (max. 8388607)
 729 compressed objects within 8 object streams
 152 named destinations out of 1000 (max. 500000)
 417 words of extra memory for PDF output out of 10000 (max. 10000000)

